Title,Artist,Year,Position,Link to Audio,Tonic 1,Tonic 2,Tonic 3,Mode 1,Mode 2,Mode 3,BPM 1,BPM 2,BPM 3
Goodnight Irene,Gordon Jenkins & The Weavers,1950,1,https://open.spotify.com/track/3GtfeLBXe15nyEMN664ygs?si=39b24fc00f4f4cf5,F,,,Major,,,94,141,
Mona Lisa,Nat King Cole,1950,2,https://open.spotify.com/track/5dae01pKNjRQtgOeAkFzPY?si=15779469d4874d3d,Db,,,Major,,,65,,
Third Man Theme,Anton Karas,1950,3,https://open.spotify.com/track/7rRGujA12UJcRUz7DxUDwQ?si=a206215c97394f61,G,,,Major,,,120,152,
Sam's Song,Gary & Bing Crosby,1950,4,https://open.spotify.com/track/1Wnlagmoyo7M7Ine1wY71p?si=31b7831d43224031,F,,,Minor,,,118,,
Simple Melody,Gary & Bing Crosby,1950,5,https://open.spotify.com/track/75lpxrV9sLZIRvzl2Z5CBb?si=b072ddb2bca34acb,Bb,,,Major,,,151,,
Too Young,Nat King Cole,1951,1,https://open.spotify.com/track/0zII0Soax7wbm3Avw7iVAd?si=fd982113338544af,Ab,,,Major,,,96,,
Because of You,Tony Bennett,1951,2,https://open.spotify.com/track/4DTO96EvOW9JT6OIUNFpZW?si=1bb52069ae4240de,F#,,,Major,,,84,,
How High the Moon,Les Paul & Mary Ford,1951,3,https://open.spotify.com/track/0onHzLoj8yQbjbHtJzwjBx?si=94f73acf642e45b2,B,,,Minor,,,119,,
Come on-a My House,Rosemary Clooney,1951,4,https://open.spotify.com/track/3GVyT9fBXuEkGs1STo2WHZ?si=be400ee0309f411d,Bb,,,Minor,,,92,,
Be My Love,Mario Lanza,1951,5,https://open.spotify.com/track/7bETs6oajlWYVo9ycX74Vp?si=4dedbb8fdc8543a1,Db,,,Major,,,87,,
Blue Tango,Leroy Anderson,1952,1,https://open.spotify.com/track/6ecG5Am0TRxn0uwZBQHA3L?si=dc69c7a9494c448f,D,,,Major,,,124,,
Wheel of Fortune,Kay Starr,1952,2,https://open.spotify.com/track/2gCQe48O4GMJz6oFBqnN9e?si=8a25159095894402,Ab,,,Major,,,141,,
Cry,Johnnie Ray & The Four Lads,1952,3,https://open.spotify.com/track/6I3CrqLrSqSlGzs2dactg1?si=8b07a850c7f44fd9,C,,,Major,,,70,,
You Belong to Me,Jo Stafford,1952,4,https://open.spotify.com/track/2NDMLabAjx4oL7ezx2PNxS?si=e3ecc4e898c54ee5,F,,,Major,,,102,,
